tenant,op,success,error_code,total_lat_ms,queue_lat_ms,backend_lat_ms
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,104.288,0.000,104.281
"Tenant A (Bully Data)","ListBucket",1,0,96.297,0.000,96.293
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,125.559,0.000,125.549
"Tenant A (Bully Data)","PutLarge",1,0,122.356,0.000,122.349
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,98.984,0.000,98.983
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.589,0.000,95.585
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.669,0.000,116.663
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,112.508,0.000,112.503
"Tenant A (Bully Data)","PutLarge",1,0,113.656,0.000,113.651
"Tenant A (Bully Data)","PutLarge",1,0,120.949,0.000,120.946
"Tenant A (Bully Data)","PutLarge",1,0,116.527,0.000,116.522
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.837,0.000,95.832
"Tenant A (Bully Data)","PutLarge",1,0,118.862,0.000,118.857
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.240,0.000,95.237
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,116.225,0.000,116.221
"Tenant A (Bully Data)","PutLarge",1,0,122.443,0.000,122.437
"Tenant A (Bully Data)","PutLarge",1,0,122.285,0.000,122.279
"Tenant A (Bully Data)","ListBucket",1,0,94.611,0.001,94.606
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.794,0.000,124.790
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.469,0.000,119.463
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.140,0.000,124.135
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,96.795,0.000,96.785
"Tenant A (Bully Data)","PutLarge",1,0,115.249,0.000,115.246
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.461,0.000,124.457
"Tenant A (Bully Data)","ListBucket",1,0,99.234,0.000,99.230
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.430,0.000,123.427
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.318,0.000,123.306
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.325,0.000,114.322
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,117.688,0.000,117.683
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.815,0.000,122.809
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,117.955,0.000,117.949
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,96.590,0.000,96.583
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.518,0.000,118.514
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,98.483,0.000,98.479
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.710,0.000,115.705
"Tenant A (Bully Data)","PutLarge",1,0,122.881,0.000,122.876
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,103.189,0.000,103.183
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.229,0.000,115.225
"Tenant A (Bully Data)","PutLarge",1,0,114.383,0.000,114.380
"Tenant A (Bully Data)","PutLarge",1,0,117.533,0.000,117.529
"Tenant A (Bully Data)","ListBucket",1,0,98.931,0.000,98.929
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.410,0.000,114.406
"Tenant A (Bully Data)","PutLarge",1,0,114.030,0.000,114.026
"Tenant A (Bully Data)","PutLarge",1,0,122.223,0.000,122.220
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.863,0.000,120.854
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.478,0.000,118.473
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,99.480,0.000,99.475
"Tenant A (Bully Data)","ListBucket",1,0,97.580,0.000,97.576
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.385,0.000,119.381
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.900,0.000,122.895
"Tenant A (Bully Data)","PutLarge",1,0,120.591,0.000,120.588
"Tenant A (Bully Data)","ListBucket",1,0,96.269,0.000,96.264
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.366,0.000,123.363
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.236,0.000,119.232
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.569,0.000,121.567
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.314,0.000,124.309
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.805,0.000,121.799
"Tenant A (Bully Data)","PutLarge",1,0,125.059,0.000,125.056
"Tenant A (Bully Data)","PutLarge",1,0,121.742,0.000,121.739
"Tenant A (Bully Data)","PutLarge",1,0,115.578,0.000,115.573
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,119.213,0.000,119.209
"Tenant A (Bully Data)","ListBucket",1,0,99.088,0.000,99.084
"Tenant A (Bully Data)","ListBucket",1,0,99.015,0.000,99.011
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.747,0.000,121.741
"Tenant A (Bully Data)","ListBucket",1,0,97.166,0.000,97.161
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,117.709,0.000,117.703
"Tenant A (Bully Data)","ListBucket",1,0,91.789,0.000,91.766
"Tenant A (Bully Data)","PutLarge",1,0,120.340,0.000,120.337
"Tenant A (Bully Data)","PutLarge",1,0,114.359,0.000,114.357
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.534,0.000,123.529
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,121.554,0.000,121.549
"Tenant A (Bully Data)","ListBucket",1,0,96.017,0.000,96.012
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,125.455,0.000,125.453
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,115.831,0.000,115.826
"Tenant A (Bully Data)","PutLarge",1,0,119.366,0.000,119.363
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.077,0.000,124.074
"Tenant A (Bully Data)","ListBucket",1,0,99.707,0.001,99.702
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.968,0.000,120.964
"Tenant A (Bully Data)","PutLarge",1,0,125.042,0.000,125.038
"Tenant A (Bully Data)","PutLarge",1,0,124.480,0.000,124.476
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,114.504,0.000,114.499
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.351,0.000,123.343
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,103.548,0.000,103.544
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,95.845,0.000,95.840
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.001,0.001,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,113.892,0.000,113.889
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.743,0.000,120.729
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.394,0.000,124.391
"Tenant A (Bully Data)","PutLarge",1,0,115.903,0.000,115.899
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,118.738,0.000,118.735
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,100.822,0.000,100.817
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,123.939,0.000,123.932
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,94.991,0.000,94.977
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,124.311,0.000,124.301
"Tenant A (Bully Data)","ListBucket",1,0,98.745,0.000,98.741
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,122.096,0.000,122.094
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",1,0,102.946,0.000,102.944
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",1,0,120.294,0.000,120.288
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","ListBucket",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
"Tenant A (Bully Data)","PutLarge",0,-11,0.000,0.000,0.000
